F1:  BEN<ESPACO>SIS<ENTER>

<HOME>D<ESPACO>COMANDO<ENTER>
F2:  PESPCF
F3:  PESNOM
F4:  PESNIT
F5:  PESINS
F6:  INFBEN
F7:  TITULA
F8:  INSTIT
F9:  DEPEND
F10: REPRES
F11: HISCRE
F12: HISCAL

CTRL+F1:  CONSIT
CTRL+F1:  CONHAB
CTRL+F2:  CONBAS
CTRL+F3:  CONIND
CTRL+F10: CONCRI
CTRL+F11: CONREV
CTRL+F12: CONRMI

ALT+F1:  CTCNOM
ALT+F2:  CTCSIT
ALT+F3:  PESCRE
ALT+F4:  AUTCRE
ALT+F9: BLOCRE
ALT+F10: CESOBI
ALT+F11: REATNB

SHIFT+F1:  HISMED
SHIFT+F2:  HISOCR
SHIFT+F3:  HISCP
SHIFT+F4:  HISCNS
SHIFT+F11: HISOCR
SHIFT+F12: LIBDUP








